SYMBOL,COMPANY,PURPOSE,Details,DATE
3IINFOLTD,3i Infotech Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
AAATECH,Aaa Technologies Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
ABAN,Aban Offshore Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ABHISHEK,Abhishek Corporation Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ABINFRA,A B Infrabuild Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ACE,Action Construction Equipment Limited,Other business matters,To consider other business matters,13-Feb-2026
AHLEAST,Asian Hotels (East) Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
AHLWEST,Asian Hotels (West) Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
AKG,Akg Exim Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
AKSHAR,Akshar Spintex Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
AKUMS,Akums Drugs and Pharmaceuticals Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ALICON,Alicon Castalloy Limited,Other business matters,"In continuation to our letter dated 29th January, 2026 informing the stock exchanges about the meeting of the Board of D...Read More",13-Feb-2026
ALICON,Alicon Castalloy Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ALKEM,Alkem Laboratories Limited,Financial Results/Dividend,Notice of meeting of the Board of Directors of Alkem Laboratories Limited ( the Company ),13-Feb-2026
AMNPLST,Amines & Plasticizers Limited,Financial Results,"Intimation of Board Meeting Scheduled to be held on Friday, February 13, 2026 for inter-alia, to consider, approve and t...Read More",13-Feb-2026
ANTGRAPHIC,Antarctica Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
APOLSINHOT,Apollo Sindoori Hotels Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ARCOTECH,Arcotech Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
ARENTERP,Rajdarshan Industries Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ARIES,Aries Agro Limited,Financial Results,To approve the Un-Audited Financial Results for the Third Quarter and Nine Months ended 31st December 2025,13-Feb-2026
ARROWGREEN,Arrow Greentech Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ARTNIRMAN,Art Nirman Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
ARVEE,Arvee Laboratories (India) Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
ASHIMASYN,Ashima Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ASHOKAMET,Ashoka Metcast Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ASIANENE,Asian Energy Services Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ASIANHOTNR,Asian Hotels (North) Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
ASTRON,Astron Paper & Board Mill Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
ATAM,Atam Valves Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2025",13-Feb-2026
AVONMORE,Avonmore Capital & Management Services Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2025 and other business matters",13-Feb-2026
