Unnamed: 0,Symbol,PREV. CLOSE,IEP,Chng,%Chng,Final,Final Quantity,Value(₹ Crores),NM 52w H,NM 52w L,Unnamed: 11
,BHANDA-RE2,0.02,0.03,0.01,50.0,-,-,-,0.13,0.02,
,ADVENTHTL,170.46,204.55,34.09,20.0,-,-,-,345.05,167.77,
,ICDSLTD,45.37,54.44,9.07,19.99,-,-,-,68.49,36.4,
,TOUCHWOOD,70.9,85.0,14.1,19.89,-,-,-,136.59,67.52,
,SOFTTECH,259.4,310.95,51.55,19.87,-,-,-,421.0,250.0,
,C2C,389.1,465.0,75.9,19.51,-,-,-,888.0,250.15,
,SIGNPOST,228.95,272.95,44.0,19.22,-,-,-,310.0,180.37,
,AFSL,201.57,240.0,38.43,19.07,-,-,-,269.5,173.68,
,BIL,719.9,849.0,129.1,17.93,-,-,-,984.75,444.0,
,CENTENKA,413.1,472.0,58.9,14.26,-,-,-,564.55,397.6,
,RUSTOMJEE,395.35,448.9,53.55,13.54,-,-,-,697.0,377.75,
,LAL,6.99,7.9,0.91,13.02,-,-,-,13.92,6.45,
,GULFPETRO,31.47,35.4,3.93,12.49,-,-,-,51.95,30.0,
,SUNDROP,632.85,707.7,74.85,11.83,-,-,-,960.15,601.55,
,NGLFINE,2333.6,2570.0,236.4,10.13,-,-,-,2575.0,980.0,
,DCMFINSERV,6.74,7.41,0.67,9.94,-,-,-,9.21,3.7,
,DOLPHIN,398.65,438.0,39.35,9.87,-,-,-,501.95,245.05,
,UMESLTD,5.98,6.57,0.59,9.87,-,-,-,6.97,3.88,
,SHEKHAWATI,12.7,13.89,1.19,9.37,-,-,-,26.84,11.36,
,AYMSYNTEX,182.09,198.99,16.9,9.28,-,-,-,279.33,141.53,
,ROSSELLIND,45.76,50.0,4.24,9.27,-,-,-,87.1,40.0,
,ARROWGREEN,365.85,398.8,32.95,9.01,-,-,-,817.95,361.5,
,BASILIC,206.45,224.9,18.45,8.94,-,-,-,509.8,200.0,
,WILLAMAGOR,26.34,28.69,2.35,8.92,-,-,-,41.0,25.0,
,CHEMPLASTS,275.63,300.0,24.37,8.84,-,-,-,491.9,211.03,
,GSS,11.98,12.99,1.01,8.43,-,-,-,52.69,11.36,
,THEJO,1651.3,1790.0,138.7,8.4,-,-,-,2485.8,1446.0,
,REGAAL,87.69,95.0,7.31,8.34,-,-,-,145.7,57.27,
,MAHAPEXLTD,115.39,125.0,9.61,8.33,-,-,-,128.09,69.05,
,JAIPURKURT,30.27,32.79,2.52,8.33,-,-,-,54.59,26.0,
,HTMEDIA,21.34,23.0,1.66,7.78,-,-,-,28.64,15.1,
,HUHTAMAKI,167.26,180.0,12.74,7.62,-,-,-,272.65,164.0,
,OSWALPUMPS,306.65,330.0,23.35,7.61,-,-,-,888.4,286.55,
,BALAJEE,26.37,28.3,1.93,7.32,-,-,-,63.55,24.0,
,DHARAN,0.14,0.15,0.01,7.14,-,-,-,1.08,0.14,
,CNL,652.25,698.0,45.75,7.01,-,-,-,825.0,594.75,
,CROWN,118.79,126.9,8.11,6.83,-,-,-,221.8,108.45,
,INFOMEDIA,5.15,5.5,0.35,6.8,-,-,-,9.89,4.5,
,URAVIDEF,130.07,138.9,8.83,6.79,-,-,-,584.0,128.4,
,RAJTV,39.18,41.8,2.62,6.69,-,-,-,90.1,35.36,
,AARON,142.52,152.0,9.48,6.65,-,-,-,258.0,135.01,
,DRCSYSTEMS,13.34,14.19,0.85,6.37,-,-,-,31.0,13.0,
,SAMPANN,30.97,32.9,1.93,6.23,-,-,-,43.44,24.16,
,EXCEL,1.13,1.2,0.07,6.19,-,-,-,1.74,0.65,
,PLAZACABLE,35.61,37.79,2.18,6.12,-,-,-,65.34,33.99,
,HFCL,74.47,79.0,4.53,6.08,-,-,-,93.96,59.82,
,DCMSIL,68.83,73.0,4.17,6.06,-,-,-,77.84,49.5,
,SUKHJITS,173.96,184.4,10.44,6.0,-,-,-,235.0,143.61,
,SIGMA,42.47,45.0,2.53,5.96,-,-,-,65.5,21.01,
,RAJSREESUG,28.33,30.0,1.67,5.89,-,-,-,52.98,24.7,
,MONTECARLO,519.95,550.0,30.05,5.78,-,-,-,860.95,503.0,
,BANSALWIRE,245.3,259.0,13.7,5.58,-,-,-,434.3,228.2,
,HARRMALAYA,181.98,192.0,10.02,5.51,-,-,-,236.9,153.66,
,TTKPRESTIG,578.3,608.3,30.0,5.19,-,-,-,771.2,450.0,
,REDTAPE,113.99,119.8,5.81,5.1,-,-,-,167.97,107.53,
,KPEL,295.0,310.0,15.0,5.08,-,-,-,583.7,237.9,
,TIL,209.43,220.0,10.57,5.05,-,-,-,409.0,165.4,
,PRECOT,488.45,512.85,24.4,5.0,-,-,-,643.65,300.05,
,SANCO,2.4,2.52,0.12,5.0,-,-,-,4.22,1.66,
,GAUDIUMIVF,80.87,84.91,4.04,5.0,-,-,-,87.15,72.02,
,KNAGRI,179.66,188.64,8.98,5.0,-,-,-,273.5,148.3,
,SAMBHAAV,6.41,6.73,0.32,4.99,-,-,-,11.53,5.0,
,TAKE,41.71,43.79,2.08,4.99,-,-,-,49.94,6.51,
,TRUALT,402.6,422.7,20.1,4.99,-,-,-,549.0,310.2,
,UNIINFO,12.05,12.65,0.6,4.98,-,-,-,22.9,9.96,
,SANGINITA,14.28,14.99,0.71,4.97,-,-,-,15.87,8.46,
,SADHNANIQ,1.61,1.69,0.08,4.97,-,-,-,6.41,1.42,
,SWANDEF,2280.6,2393.7,113.1,4.96,-,-,-,2280.8,82.11,
,MORARJEE,6.66,6.99,0.33,4.95,-,-,-,9.99,4.56,
,VIJIFIN,2.63,2.76,0.13,4.94,-,-,-,4.6,1.99,
,IZMO,734.2,770.5,36.3,4.94,-,-,-,1374.7,259.0,
,VIVIMEDLAB,6.96,7.3,0.34,4.89,-,-,-,29.4,6.72,
,HMAAGRO,24.77,25.98,1.21,4.88,-,-,-,38.0,24.05,
